Compound,SMILES,mz,BW_CCS,N2SV1500,N2SV2000,N2SV2500,N2SV3000,N2SV3250,N2SV3500,N2SV3750,N2SV4000,MeOHSV1500,MeOHSV2000,MeOHSV2500,MeOHSV3000,MeOHSV3250,MeOHSV3500,MeOHSV3750,MeOHSVSV4000,LogWS_pred,WS_predRange
(+)-Propoxyphene,CCC(=O)O[C@@](Cc1ccccc1)([C@H](C)CN(C)C)c2ccccc2,340.10,182.51,0.61,1.33,2.57,4.43,5.63,7.10,8.86,10.74,1.25,1.60,2.50,4.30,5.50,6.90,8.30,10.00,-4.99,[-5.07:-4.91]
"2,3-Methylenedioxyamphetamine (MDA)",CC(N)Cc1cccc2OCOc12,180.10,138.56,-0.19,-0.47,-0.70,-0.63,-0.34,0.14,0.83,1.83,-2.70,-5.30,-10.10,-16.00,-19.30,-22.80,-26.30,-29.30,-1.89,[-2.97:-0.92]
4-Aminobutyric acid (GABA),NCCCC(O)=O,104.10,118.27,-1.54,-3.10,-5.00,-6.90,-7.50,-7.90,-7.80,-7.20,-7.40,-13.40,-24.30,-37.20,-43.50,-50.10,-55.80,-61.10,1.1,[1.08:1.1]
Acebutolol,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(c1)C(C)=O,337.00,190.00,0.33,0.83,1.70,3.02,3.85,4.93,6.17,7.67,0.95,1.10,1.50,2.30,2.80,3.70,4.70,5.90,-2.2,[-2.2:-2.16]
Acetaminophen,CC(=O)Nc1ccc(O)cc1,152.20,130.25,-0.56,-1.15,-1.70,-1.90,-1.63,-1.05,-0.09,1.21,-5.05,-9.20,-16.70,-27.10,-33.40,-39.60,-45.60,-51.00,-1.03,[-1.1:-1.03]
Acetamiprid,CN(Cc1ccc(Cl)nc1)C(C)=NC#N,223.10,153.99,0.13,-0.09,-0.25,0.01,0.32,0.83,1.53,2.52,-1.10,-2.30,-5.80,-11.20,-14.70,-19.00,-23.60,-28.00,-1.77,[-1.86:-1.68]
Adenine,Nc1ncnc2nc[nH]c12,136.10,121.37,-0.79,-1.66,-2.64,-3.49,-3.75,-3.78,-3.57,-3.05,-6.20,-11.10,-19.00,-28.60,-33.70,-38.50,-42.80,-46.00,-1.75,[-2.28:-1.13]
Alanine,C[C@H](N)C(O)=O,90.10,118.36,-0.79,-2.97,-6.08,-9.42,-11.06,-12.46,-13.62,-14.55,-7.65,-13.90,-26.40,-41.30,-52.16017791,-63.70669103,-76.77640082,-91.40572578,0.27,[0.25:0.29]
Alprazolam,Cc1nnc2CN=C(c3ccccc3)c4cc(Cl)ccc4n12,309.10,170.40,0.32,0.94,1.95,3.40,4.30,5.53,6.96,8.59,0.40,0.20,-0.90,-2.80,-4.20,-5.90,-7.60,-9.20,-3.6,[-3.7:-3.5]
Amitriptyline,CN(C)CCC=C1c2ccccc2CCc3ccccc13,278.10,162.31,0.54,1.23,2.40,4.23,5.46,6.99,8.77,10.84,-0.40,-1.10,-1.70,-0.60,0.10,1.50,2.70,4.40,-4.57,[-4.7:-4.44]
Amphetamine,CC(N)Cc1ccccc1,136.10,130.00,-0.49,-1.12,-1.70,-1.93,-1.75,-1.25,-0.39,0.84,-4.00,-7.50,-13.90,-22.00,-26.50,-30.80,-34.60,-37.70,-0.87,[-1.41:-0.33]
Aspartic Acid,N[C@@H](CC(O)=O)C(O)=O,134.10,124.97,-0.80,-2.07,-3.71,-5.49,-6.31,-6.91,-7.31,-7.41,-6.15,-11.40,-22.20,-36.20,-44.20,-52.20,-60.10,-67.30,-0.47,[-1.71:0.77]
Atenolol,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,267.00,154.37,0.86,2.08,4.35,8.01,10.42,13.30,16.58,20.32,-1.45,-3.00,-5.00,-5.30,-3.80,-1.70,0.30,3.10,-1.28,[-1.34:-1.25]
Bendroflumethiazide,N[S](=O)(=O)c1cc2c(NC(Cc3ccccc3)N[S]2(=O)=O)cc1C(F)(F)F,421.80,187.58,0.97,1.67,2.71,4.30,5.38,6.63,8.20,9.92,0.45,0.30,-0.30,-1.00,-1.90,-2.20,-2.90,-2.30,-3.59,[-3.64:-3.54]
Benzoylecgonine,CN1C2CCC1[C@H]([C@H](C2)OC(=O)c3ccccc3)C(O)=O,290.10,165.18,0.35,0.83,1.71,3.07,3.88,5.02,6.31,7.74,-0.50,-1.40,-3.20,-4.70,-5.30,-5.30,-5.20,-4.40,-2.14,[-3.02:-1.35]
Bufuralol,CCc1cccc2cc(oc12)C(O)CNC(C)(C)C,262.00,159.47,0.58,1.34,2.62,4.64,6.03,7.65,9.59,11.79,-0.80,-1.80,-3.00,-2.70,-2.20,-0.60,0.50,2.30,-2.87,[-5.57:-1.03]
Buscopan,CCCC[N+]1(C)[C@H]2CC(C[C@H]1[C@@H]3O[C@H]23)OC(=O)C(CO)c4ccccc4,360.10,191.99,0.42,1.01,2.00,3.52,4.49,5.68,7.08,8.74,1.30,1.80,2.70,4.10,4.90,6.00,7.20,8.70,-3.6,[-5.77:-1.43]
Buspirone,O=C1CC2(CCCC2)CC(=O)N1CCCCN3CCN(CC3)c4ncccn4,386.30,188.31,0.68,1.29,2.33,3.89,4.86,6.12,7.50,9.08,1.40,2.00,3.00,4.30,5.10,6.10,7.40,8.80,-3.03,[-4.2:-1.86]
Caffeine,Cn1cnc2N(C)C(=O)N(C)C(=O)c12,195.10,134.19,-0.32,-0.61,-0.81,-0.72,-0.44,0.06,0.61,1.79,-2.55,-4.60,-8.60,-14.70,-18.20,-22.10,-25.40,-28.50,-0.95,[-0.98:-0.92]
Carbamazepine,NC(=O)N1c2ccccc2C=Cc3ccccc13,237.10,149.21,0.29,0.80,1.77,3.39,4.53,5.95,7.61,9.60,-1.90,-3.70,-7.70,-12.30,-14.60,-16.40,-18.00,-18.70,-4.99,[-6.01:-3.97]
Carisoprodol,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,261.10,163.05,0.42,1.00,2.10,4.00,5.20,6.50,8.40,10.40,-2.00,-3.80,-6.90,-8.60,-9.10,-8.40,-7.90,-5.70,-2.94,[-2.94:-2.88]
Chlorprothixene,CN(C)CC\C=C/1c2ccccc2Sc3ccc(Cl)cc13,316.10,168.47,0.41,1.04,2.11,3.74,4.79,6.09,7.62,9.30,-0.10,-0.60,-1.40,-1.20,-0.70,0.40,1.30,2.80,-6.74,[-6.75:-6.61]
Chlorthalidone,N[S](=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,338.90,173.39,0.49,1.07,1.95,3.11,3.81,4.76,5.77,7.01,0.10,-0.50,-1.40,-2.10,-3.80,-6.70,-7.50,-8.10,-3.45,[-3.47:-3.43]
Choline,C[N+](C)(C)CCO,104.10,111.94,-0.86,-1.51,-1.81,-1.27,-0.44,0.86,2.69,5.08,-6.00,-9.00,-14.10,-17.20,-15.90,-16.30,-15.40,-9.30,0.67,[0.64:0.67]
Cimetidine,CN=C(NCCSCc1nc[nH]c1C)NC#N,253.10,158.25,0.19,0.41,0.88,1.78,2.47,3.47,4.66,6.19,-2.05,-4.10,-7.30,-9.80,-10.80,-11.00,-11.20,-10.50,-2.08,[-3.07:-1.44]
Clenbuterol,CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1,277.10,159.38,0.62,1.40,2.66,4.57,5.87,7.32,9.06,11.04,-0.90,-2.10,-4.20,-6.00,-6.70,-6.80,-6.90,-6.10,-3.39,[-3.44:-3.34]
Clonazepam,[O-][N+](=O)c1ccc2NC(=O)CN=C(c3ccccc3Cl)c2c1,316.10,171.42,0.04,0.47,1.01,1.77,2.50,3.15,4.30,5.53,-0.85,-2.00,-4.20,-6.80,-8.20,-9.70,-11.10,-12.20,-3.5,[-3.57:-3.5]
Clonidine,Clc1cccc(Cl)c1NC2=NCCN2,230.00,142.41,-0.08,-0.08,0.11,0.75,1.31,2.13,3.12,4.52,-2.00,-4.00,-8.40,-13.30,-15.50,-17.40,-18.90,-19.60,-0.11,[-0.24:-0.1]
Cocaine,COC(=O)[C@H]1[C@H](CC2CCC1N2C)OC(=O)c3ccccc3,304.10,170.71,0.43,1.05,2.14,3.80,4.87,6.23,7.85,9.43,-0.25,-0.40,-0.30,0.50,1.20,2.00,3.20,6.00,-2.24,[-2.26:-2.24]
Cotinine,CN1C(CCC1=O)c2cccnc2,177.10,140.48,-0.06,-0.48,-0.92,-0.99,-0.83,-0.51,0.00,0.82,-1.80,-3.50,-6.40,-10.30,-13.00,-16.40,-19.90,-23.30,-0.5,[-1.87:0.75]
Cyromazine,Nc1nc(N)nc(NC2CC2)n1,167.10,129.67,-0.06,-0.26,-0.24,0.36,0.97,1.88,3.06,4.64,-3.45,-6.50,-11.60,-15.90,-17.30,-17.80,-18.10,-16.90,-1.11,[-1.15:-1.07]
Cytidine,NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O,244.10,149.20,0.10,0.14,0.33,0.90,1.39,2.05,2.91,4.22,-1.75,-3.60,-7.10,-11.20,-13.70,-16.30,-19.00,-21.30,-1.36,[-3.08:0.02]
Desipramine,CNCCCN1c2ccccc2CCc3ccccc13,267.20,157.26,0.43,0.96,1.87,3.31,4.33,5.60,7.11,8.88,-0.15,-0.80,-2.70,-5.20,-6.40,-7.50,-8.30,-8.50,-4.23,[-5.27:-3.19]
Desomorphine,CN1CCC23C4CCCC2C1Cc5ccc(O)c(O4)c35,272.00,156.42,0.48,1.05,2.01,3.47,4.43,5.61,7.03,8.63,-0.80,-1.90,-4.40,-7.30,-8.70,-10.10,-11.10,-11.70,-2.74,[-3.72:-1.76]
Diazepam,CN1C(=O)CN=C(c2ccccc2)c3cc(Cl)ccc13,285.10,163.41,0.36,0.90,1.79,3.19,4.20,5.39,6.86,8.50,-0.65,-1.60,-3.60,-6.30,-7.50,-8.50,-9.30,-9.50,-4.04,[-5.44:-2.64]
Diphenhydramine,CN(C)CCOC(c1ccccc1)c2ccccc2,256.20,162.08,0.57,1.19,2.31,4.18,5.41,6.96,8.78,10.89,-0.25,-1.10,-2.90,-4.20,-4.50,-4.30,-3.70,-2.20,-3.18,[-4.44:-1.92]
Ephedrine,CN[C@@H](C)[C@H](O)c1ccccc1,166.10,133.43,-0.19,-0.51,-0.63,-0.24,0.28,1.11,2.29,3.86,-3.40,-6.50,-12.10,-17.00,-19.00,-20.40,-21.50,-21.40,-0.44,[-0.48:-0.43]
Epitestosterone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@H]2O,289.10,162.18,0.28,0.84,1.73,2.96,3.78,4.82,6.09,7.59,-0.95,-2.00,-4.00,-5.70,-6.40,-6.90,-7.60,-8.10,-4.04,[-4.15:-3.93]
Ethylone,CCNC(C)C(=O)C1=CC2=C(C=C1)OCO2  ,222.10,148.92,0.00,0.02,0.27,1.04,1.71,2.59,3.74,5.21,-2.25,-4.50,-8.70,-13.10,-15.10,-16.50,-17.70,-17.90,-2.34,[-2.92:-1.76]
Etodolac,CCc1cccc2c3CCOC(CC)(CC(O)=O)c3[nH]c12,288.00,168.83,0.53,1.28,2.45,4.20,5.49,6.85,8.56,10.44,-1.00,-2.20,-3.90,-4.50,-4.70,-3.90,-2.80,-1.20,-2.88,[-3.85:-1.91]
Fentanyl,CCC(=O)N(C1CCN(CC1)CCc2ccccc2)c3ccccc3,337.20,186.77,0.59,1.46,2.88,4.99,6.39,7.95,9.78,11.97,0.90,1.10,1.90,3.80,4.90,6.50,8.20,10.10,-3.24,[-3.42:-3.23]
Fluoxetine,CNCCC(Oc1ccc(cc1)C(F)(F)F)c2ccccc2,310.10,177.32,0.62,1.38,2.66,4.62,5.91,7.42,9.14,11.07,-1.00,-1.80,-2.30,-1.70,-0.80,0.20,1.60,6.00,-3.71,[-3.77:-3.71]
Gabapentin,NCC1(CCCCC1)CC(O)=O,172.10,133.29,0.01,-0.03,0.15,0.88,1.53,2.37,3.46,4.90,-3.85,-7.20,-13.30,-20.70,-24.40,-27.80,-30.80,-32.70,-0.75,[-1.76:0.26]
Guanosine,NC1=Nc2n(cnc2C(=O)N1)[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,284.30,157.90,0.49,0.63,1.02,1.90,2.47,3.31,4.28,5.52,-1.50,-3.30,-7.20,-12.00,-14.80,-17.60,-20.50,-22.90,-1.35,[-1.77:-0.82]
Haloperidol,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3,376.10,191.00,0.34,0.81,1.65,2.93,3.72,4.75,5.93,7.32,1.25,1.70,2.40,3.60,4.30,5.20,6.30,7.60,-4.43,[-4.46:-4.4]
Histamine,NCCc1c[nH]cn1,111.80,115.73,-1.09,-2.46,-3.67,-4.10,-4.04,-3.55,-2.55,-1.06,-6.20,-11.40,-20.40,-28.30,-31.10,-32.80,-33.80,-33.00,0.3,[-0.39:0.99]
Hydrocodone,COc1ccc2C[C@@H]3[C@@H]4CCC(=O)[C@@H]5Oc1c2[C@]45CCN3C,300.20,167.88,0.36,0.85,1.72,3.08,3.93,5.03,6.28,7.76,-0.50,-1.40,-3.60,-6.40,-7.90,-9.40,-10.80,-11.70,-3.23,[-3.9:-2.66]
Indoprofen,CC(C(O)=O)c1ccc(cc1)N2Cc3ccccc3C2=O,282.10,167.18,0.06,0.55,1.38,2.63,3.52,4.64,5.92,7.42,-0.50,-1.30,-1.80,-0.90,0.00,1.10,1.90,2.60,-4.8,[-4.91:-4.69]
Ketoconazole,CC(=O)N1CCN(CC1)c2ccc(OC[C@H]3CO[C@@](Cn4ccnc4)(O3)c5ccc(Cl)cc5Cl)cc2,531.10,211.66,0.80,1.20,1.99,3.37,4.20,5.20,6.48,7.89,1.45,2.00,2.80,3.90,4.60,5.50,6.70,8.00,-3.8,[-3.85:-3.75]
Ketoprofen,CC(C(O)=O)c1cccc(c1)C(=O)c2ccccc2,255.10,153.51,0.63,0.73,1.23,2.97,4.35,5.90,7.40,9.04,-1.60,-3.10,-4.60,-5.00,-5.20,-4.10,-3.20,-2.80,-3.32,[-3.38:-3.26]
Ketorolac,OC(=O)C1CCn2c1ccc2C(=O)c3ccccc3,256.10,156.81,0.08,0.85,1.79,3.18,4.95,6.67,8.62,10.90,-1.55,-3.30,-7.10,-12.10,-14.70,-17.20,-19.50,-21.00,-3.46,[-4.34:-2.58]
Lacosamide,COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1,251.10,157.95,0.54,1.09,2.06,3.69,4.92,6.57,8.22,10.28,-2.20,-4.10,-6.50,-7.30,-7.40,-6.00,-3.70,-1.60,-2.89,[-3.86:-1.92]
Lamotrigine,Nc1nnc(c(N)n1)c2cccc(Cl)c2Cl,256.00,152.68,0.08,0.19,0.44,0.99,1.47,2.10,2.97,4.09,-1.30,-2.80,-5.80,-10.00,-12.70,-15.50,-18.40,-21.00,-4.37,[-5.96:-2.78]
L-arginine,N[C@@H](CCCNC(N)=N)C(O)=O,175.20,129.15,0.00,0.04,0.36,1.29,2.11,3.19,4.66,6.46,-4.30,-8.00,-13.00,-16.80,-18.10,-18.60,-18.20,-16.30,0.02,[-0.03:0.02]
L-asparagine,N[C@@H](CC(N)=O)C(O)=O,133.10,125.08,-0.98,-2.25,-3.79,-5.29,-5.93,-6.36,-6.47,-6.30,-5.75,-10.70,-21.30,-35.30,-42.60,-48.70,-54.90087555,-57.53385038,-0.73,[-0.78:-0.68]
L-glutamic acid,N[C@@H](CCC(O)=O)C(O)=O,148.10,127.37,-0.70,-1.63,-2.71,-3.67,-3.99,-4.02,-3.85,-3.32,-5.90,-11.00,-21.20,-34.40,-41.30,-47.60,-53.94852717,-57.7171726,-0.16,[-0.87:0.36]
L-glutamine,N[C@@H](CCC(N)=O)C(O)=O,147.10,126.96,-0.42,-0.61,-0.60,-0.26,0.21,0.98,2.06,3.52,-5.45,-10.20,-17.10,-24.20,-27.00,-28.80,-30.30,-30.20,-0.55,[-0.6:-0.5]
L-Glycine,NCC(O)=O,76.00,116.62,-0.32,-3.08,-7.78,-13.64,-16.65,-19.66,-22.66,-25.65,-7.80,-14.00,-26.80,-44.00,-56.00566547,-69.3681735,-84.70666716,-102.0310441,0.52,[0.51:0.53]
L-histidine,N[C@@H](Cc1c[nH]cn1)C(O)=O,156.10,127.68,-0.49,-1.08,-1.62,-1.81,-1.65,-1.20,-0.39,0.74,-5.15,-9.60,-17.60,-25.90,-29.40,-32.00,-34.10,-34.60,-0.49,[-0.65:-0.33]
Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,235.10,156.81,0.45,0.91,1.69,3.12,4.37,5.87,7.46,9.47,-0.95,-2.20,-2.40,-0.70,0.80,2.10,3.90,5.80,-1.76,[-1.83:-1.69]
L-Isoleucine,CC[C@H](C)[C@H](N)C(O)=O,132.10,128.16,-0.40,-1.29,-2.37,-3.26,-3.52,-3.50,-3.19,-2.55,-5.15,-9.60,-18.40,-29.30,-35.20,-41.30,-47.30,-52.10,-0.58,[-0.62:-0.54]
L-leucine,CC(C)C[C@H](N)C(O)=O,132.10,129.82,-0.42,-1.29,-2.36,-3.26,-3.51,-3.50,-3.19,-2.55,-5.15,-9.60,-18.40,-29.30,-35.20,-41.30,-47.30,-52.10,-0.85,[-0.9:-0.8]
L-lysine,NCCCC[C@H](N)C(O)=O,147.20,123.45,-0.39,-0.59,-0.60,-0.25,0.21,0.97,2.07,3.52,-5.45,-10.20,-17.10,-24.10,-27.10,-28.70,-30.10,-30.10,0.83,[0.79:0.84]
L-methionine,CSCC[C@H](N)C(O)=O,150.10,127.28,-0.66,-1.38,-2.15,-2.75,-2.79,-2.57,-2.03,-1.10,-4.85,-9.10,-17.90,-29.20,-35.10,-40.80,-46.30,-50.00,-0.46,[-0.51:-0.41]
Loperamide,CN(C)C(=O)C(CCN1CCC(O)(CC1)c2ccc(Cl)cc2)(c3ccccc3)c4ccccc4,477.20,221.80,0.76,1.37,2.30,3.76,4.79,5.86,7.17,8.72,1.55,2.10,3.20,4.50,5.30,6.30,7.50,8.90,-4.66,[-6.04:-3.28]
Lovastatin,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,405.20,186.93,0.58,1.75,3.21,4.73,5.96,7.44,9.09,10.99,1.25,1.60,2.10,2.10,1.80,1.90,1.50,1.20,-6,[-6:-5.96]
L-phenylalanine,N[C@@H](Cc1ccccc1)C(O)=O,166.10,136.06,-0.13,-0.65,-1.20,-1.48,-1.41,-1.08,-0.45,0.46,-4.05,-7.70,-14.90,-23.90,-28.80,-33.90,-38.90,-37.50,-0.87,[-0.89:-0.85]
L-proline,OC(=O)[C@@H]1CCCN1,116.10,120.11,-1.19,-2.79,-4.76,-6.73,-7.57,-8.15,-8.38,-8.23,-5.95,-11.00,-21.70,-35.70,-43.20,-50.70,-58.20,-65.70,0.48,[0.45:0.51]
L-serine,N[C@@H](CO)C(O)=O,106.10,120.17,-1.03,-2.87,-5.42,-8.34,-9.79,-11.10,-12.19,-12.96,-6.70,-12.30,-23.70,-38.30,-46.50,-53.75551685,-59.9197468,-63.30875182,0.19,[0.17:0.21]
L-threonine,C[C@@H](O)[C@H](N)C(O)=O,120.00,122.42,-0.93,-2.39,-4.23,-6.08,-6.89,-7.48,-7.78,-7.73,-5.90,-10.90,-21.40,-35.00,-42.20,-49.53449499,-55.95411037,-60.47150192,-0.03,[-0.03:-0.01]
L-tryptophan,N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,205.10,145.46,0.22,0.06,0.01,0.42,0.80,1.38,2.14,3.09,-2.80,-5.60,-11.20,-17.80,-21.50,-25.30,-29.10,-30.50,-1.2,[-1.24:-1.2]
L-Tyrosine,N[C@@H](Cc1ccc(O)cc1)C(O)=O,182.10,140.75,0.37,-0.60,-1.60,-1.80,-1.90,-1.80,-1.40,-0.90,-3.50,-6.80,-13.40,-21.50,-26.10,-30.80,-35.70,-34.60,-2.59,[-2.59:-2.54]
L-Valine,CC(C)[C@H](N)C(O)=O,118.10,123.61,-0.65,-1.81,-3.23,-4.53,-4.99,-5.22,-5.04,-4.54,-5.90,-10.90,-20.90,-33.30,-40.10,-46.90,-51.10,-56.10,-0.24,[-0.25:-0.19]
Malic Acid,OC(CC(O)=O)C(O)=O,135.10,120.22,0.40,-1.54,-3.94,-5.50,-6.28,-7.09,-7.28,-7.42,-5.95,-11.20,-22.30,-36.00,-44.00,-52.10592441,-58.86125913,-63.04462708,0.71,[0.65:0.77]
Melamine,Nc1nc(N)nc(N)n1,127.10,119.54,-0.87,-1.79,-2.77,-3.56,-3.73,-3.65,-3.25,-2.48,-4.90,-8.80,-15.90,-25.50,-30.30,-34.60,-38.30,-40.70,-1.55,[-1.58:-1.52]
Melatonin,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,233.10,148.86,0.56,1.07,1.91,3.28,4.29,5.66,7.26,9.09,-1.00,-2.20,-3.40,-4.10,-4.80,-5.50,-7.10,-8.90,-2.36,[-3.06:-1.66]
Meprobamate,CCCC(C)(COC(N)=O)COC(N)=O,219.10,143.16,0.22,0.83,1.78,3.56,5.38,7.20,8.94,10.44,-3.50,-6.50,-13.80,-22.00,-25.50,-27.70,-29.90,-29.70,-1.7,[-1.76:-1.64]
Methamphetamine,CN[C@@H](C)Cc1ccccc1,150.00,133.16,0.01,-0.21,-0.17,0.57,1.29,2.32,3.65,5.61,-3.55,-6.80,-12.70,-19.80,-23.30,-26.80,-29.90,-31.80,-1.5,[-2.86:-0.14]
Methylhistamine,CNCCc1c[nH]cn1,126.00,120.67,-0.86,-1.72,-2.46,-2.71,-2.44,-1.79,-0.67,0.91,-5.45,-10.10,-18.00,-24.70,-27.20,-28.50,-29.70,-28.60,0.43,[0.02:0.84]
Midazolam,Cc1ncc2CN=C(c3ccccc3F)c4cc(Cl)ccc4n12,326.10,172.96,0.46,1.00,1.98,3.53,4.50,5.74,7.15,8.83,-0.25,-1.00,-2.60,-5.40,-7.00,-8.20,-9.40,-9.80,-4.29,[-5.55:-3.03]
monoxidil,C1CCN(CC1)C2=NC(=N)N(C(=C2)N)O  ,210.10,143.03,0.02,0.11,0.39,1.12,1.76,2.54,3.57,4.87,-0.85,-2.10,-5.40,-9.80,-12.50,-15.30,-17.80,-19.90,-1.99,[-2.01:-1.97]
Morphine,CN1CC[C@]23[C@H]4Oc5c(O)ccc(C[C@@H]1[C@@H]2C=C[C@@H]4O)c35,286.10,160.19,0.33,0.75,1.46,2.52,3.23,4.15,5.25,6.52,-0.90,-2.20,-4.80,-8.00,-9.80,-11.50,-13.40,-15.10,-3.28,[-3.33:-3.23]
Naloxone,Oc1ccc2C[C@H]3N(CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O)CC=C,328.10,169.92,0.35,0.82,1.68,2.98,3.76,4.82,6.02,7.34,-0.45,-1.30,-2.20,-2.00,-1.60,-0.60,0.30,1.50,-2.56,[-3.73:-1.39]
Niacinamide (Nicotinamide),C1=CC(=CN=C1)C(=O)N  ,123.10,123.23,-1.09,-2.52,-4.21,-5.76,-6.35,-6.66,-6.62,-6.22,-4.20,-7.40,-12.60,-21.30,-26.70,-32.10,-37.00,-41.30,0.68,[0.59:0.69]
Nicotinic acid (Niacin),C1=CC(=CN=C1)C(=O)O  ,124.10,120.35,-1.06,-2.53,-4.31,-5.95,-6.58,-6.91,-6.92,-6.54,-6.65,-12.00,-20.90,-31.40,-37.60,-43.20,-48.69234587,-53.07758246,-0.85,[-0.97:-0.73]
Norbuprenorphine,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]4Cc5ccc(O)c6O[C@@H]2[C@]3(CCN4)c56,414.30,193.22,0.77,1.48,2.48,3.79,4.66,5.77,7.00,8.47,0.55,0.60,-0.10,-1.20,-1.70,-2.70,-2.60,-3.10,-2.93,[-4.41:-1.45]
Norcodeine,COc1ccc2CC3NCCC45C(Oc1c24)C(O)C=CC35,286.10,166.20,0.32,0.75,1.47,2.52,3.24,4.15,5.26,6.52,-0.90,-2.20,-4.90,-7.90,-9.70,-11.50,-13.40,-15.00,-2.66,[-3.38:-1.94]
Normeperidine,CCOC(=O)C1(CCNCC1)c2ccccc2,234.10,154.13,0.40,0.91,1.90,3.59,4.72,6.11,7.72,9.60,-2.10,-4.20,-8.50,-13.80,-16.90,-20.00,-22.80,-25.20,-2.48,[-3.44:-1.52]
Noroxycodone HCL,COc1ccc2C[C@H]3NCC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O,302.10,163.46,0.34,0.87,1.77,3.07,3.85,4.91,6.10,7.40,-0.70,-1.90,-3.90,-6.40,-7.80,-9.20,-10.80,-10.60,-2.54,[-3.22:-1.86]
Norsertraline HCL,N[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c3ccccc13,292.06,162.64,0.37,1.14,2.24,3.37,3.98,5.15,6.72,8.73,-1.15,-2.40,-5.00,-7.90,-9.40,-11.00,-12.50,-13.80,-4.39,[-6.62:-2.07]
Nortriptyline,CNCCC=C1c2ccccc2CCc3ccccc13,264.00,164.10,0.35,0.85,1.71,3.09,4.07,5.30,6.81,8.59,-0.40,-1.40,-3.10,-5.60,-7.10,-8.50,-9.90,-10.40,-4,[-6.61:-1.39]
O-Desmethyl-cis-tramadol HCL,CN(C)CC1CCCCC1(C2=CC(=CC=C2)O)O  ,250.10,151.79,0.43,1.00,2.03,3.70,4.86,6.29,8.02,10.01,0.30,0.10,0.50,2.00,2.90,4.20,5.60,7.30,-1.94,[-2.5:-1.38]
Oxazepam,OC1N=C(c2ccccc2)c3cc(Cl)ccc3NC1=O,287.10,160.75,0.34,0.84,1.67,2.96,3.88,5.01,6.41,8.05,-1.65,-3.40,-6.30,-8.70,-9.60,-9.80,-10.00,-9.10,-3.95,[-4.03:-3.87]
Oxymorphone,CN1CC[C@]23[C@H]4Oc5c(O)ccc(C[C@@H]1[C@]2(O)CCC4=O)c35,302.10,161.06,0.38,0.88,1.75,3.09,3.86,4.93,6.12,7.49,-0.95,-2.20,-4.20,-6.20,-7.50,-9.50,-11.00,-10.70,-2.65,[-3.78:-1.52]
Pamaquine,CCN(CC)CCCC(C)Nc1cc(OC)cc2cccnc12,316.20,173.78,0.52,1.20,2.35,4.11,5.27,6.67,8.38,9.96,1.45,2.00,3.10,4.90,6.00,7.30,8.70,10.40,-3.62,[-4.42:-2.82]
Perphenazine,OCCN1CCN(CCCN2c3ccccc3Sc4ccc(Cl)cc24)CC1,404.20,192.00,0.82,1.42,2.48,4.30,5.47,6.71,8.24,10.06,1.50,2.10,3.10,4.60,5.60,6.80,8.00,9.50,-5.31,[-6.69:-3.98]
Phenacetin,CCOc1ccc(NC(C)=O)cc1,180.00,140.43,-0.08,-0.30,-0.30,0.36,1.04,2.01,3.32,5.05,-3.60,-6.70,-12.50,-20.50,-25.30,-29.90,-34.40,-38.20,-2.37,[-2.43:-2.31]
phenyltoloxamine,CN(C)CCOc1ccccc1Cc2ccccc2,256.20,153.69,0.38,0.94,2.01,3.79,5.05,6.66,8.60,10.88,0.80,0.90,1.60,3.30,4.40,5.80,7.40,9.30,-4,[-5.52:-2.48]
Prazosin,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4=CC=CO4)N)OC  ,383.80,197.63,0.48,1.18,2.28,3.84,4.82,6.02,7.38,8.89,0.90,1.10,1.40,2.40,3.00,4.10,5.20,6.50,-3.68,[-5.2:-2.16]
